# CMD: /usr/bin/time -v /users/Xinying/ozonedb/ycsb/bin/ycsb run ozonedb -threads 1 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadb_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json
# devices=['sda6'] sectors_before=5820474192 sectors_after=5823173952
# elapsed_s=126.83 returncode=0

=== STDOUT ===
Starting compaction watcher
2026-04-29 00:09:28:902 - NewTail completed: 
2026-04-29 00:10:07:736 - NewTail completed: 
2026-04-29 00:10:07:748 - Compaction started: 
139847960262208:Compacting datalog/35 datalog/36 into:sstable1/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421407916248026.sst
2026-04-29 00:10:08:217 - Compaction completed: 
2026-04-29 00:10:08:251 - Compaction started: 
139847960262208:Compacting sstable1/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420838419171344.sst sstable1/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420838805903791.sst into:sstable2/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421408546758201.sst:sstable2/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421408905029910.sst
2026-04-29 00:10:08:945 - Compaction completed: 
2026-04-29 00:10:08:955 - Compaction started: 
139847960262208:Compacting sstable2/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420839365898297.sst sstable2/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420839772505995.sst into:sstable3/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421409254870751.sst:sstable3/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421409622160206.sst
2026-04-29 00:10:09:668 - Compaction completed: 
2026-04-29 00:10:09:774 - Compaction started: 
139847960262208:Compacting sstable3/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420840304880137.sst sstable3/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420840702801889.sst into:sstable4/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421410080347539.sst:sstable4/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421410454095876.sst
2026-04-29 00:10:10:499 - Compaction completed: 
2026-04-29 00:10:10:604 - Compaction started: 
139847960262208:Compacting sstable4/f9bbdfa0-1e7e-4d67-9224-6d56975aeb66202604281802271777420947790678285.sst sstable4/f9bbdfa0-1e7e-4d67-9224-6d56975aeb66202604281802271777420948156169209.sst into:sstable5/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421410923981868.sst:sstable5/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421411289203899.sst
2026-04-29 00:10:11:344 - Compaction completed: 
2026-04-29 00:10:11:408 - Compaction started: 
139847960262208:Compacting sstable5/f9bbdfa0-1e7e-4d67-9224-6d56975aeb66202604281802271777420948526376940.sst sstable5/f9bbdfa0-1e7e-4d67-9224-6d56975aeb66202604281802271777420948890821393.sst into:sstable6/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421411725731657.sst:sstable6/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421412092483194.sst
2026-04-29 00:10:12:145 - Compaction completed: 
2026-04-29 00:10:12:150 - Compaction started: 
139847960262208:Compacting sstable6/f9bbdfa0-1e7e-4d67-9224-6d56975aeb66202604281802271777420949246232039.sst sstable6/f9bbdfa0-1e7e-4d67-9224-6d56975aeb66202604281802271777420949613425343.sst into:sstable7/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421412468039950.sst
2026-04-29 00:10:12:887 - Compaction completed: 
2026-04-29 00:10:12:994 - Compaction started: 
139847960262208:Compacting sstable7/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420823886115495.sst sstable7/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420835817291832.sst into:sstable7/0_0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421413713478185.sst
2026-04-29 00:10:14:573 - Compaction completed: 
2026-04-29 00:10:48:876 - NewTail completed: 
[OVERALL], RunTime(ms), 120081
[OVERALL], Throughput(ops/sec), 14063.0740916548
[TOTAL_GCS_PS_Scavenge], Count, 10
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 34
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.028314221234000382
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 10
[TOTAL_GC_TIME], Time(ms), 34
[TOTAL_GC_TIME_%], Time(%), 0.028314221234000382
[READ], Operations, 1603537
[READ], AverageLatency(us), 59.43317117098015
[READ], MinLatency(us), 4
[READ], MaxLatency(us), 296191
[READ], 95thPercentileLatency(us), 118
[READ], 99thPercentileLatency(us), 136
[READ], Return=OK, 1603537
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 79648.0
[CLEANUP], MinLatency(us), 79616
[CLEANUP], MaxLatency(us), 79679
[CLEANUP], 95thPercentileLatency(us), 79679
[CLEANUP], 99thPercentileLatency(us), 79679
[UPDATE], Operations, 85171
[UPDATE], AverageLatency(us), 263.4822885724014
[UPDATE], MinLatency(us), 143
[UPDATE], MaxLatency(us), 138495
[UPDATE], 95thPercentileLatency(us), 357
[UPDATE], 99thPercentileLatency(us), 445
[UPDATE], Return=OK, 85171

=== STDERR ===
[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:ozonedb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-8-openjdk-amd64/bin/java -cp /users/Xinying/ozonedb/ycsb/ozonedb/conf:/users/Xinying/ozonedb/ycsb/ozonedb/target/ozonedb-binding-0.18.0-SNAPSHOT.jar:/users/Xinying/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/users/Xinying/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/users/Xinying/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar:/users/Xinying/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/users/Xinying/.m2/repository/ozonedbjnimaven/demoproc-jni/1.0/demoproc-jni-1.0.jar:/users/Xinying/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/users/Xinying/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/users/Xinying/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar:/users/Xinying/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/users/Xinying/ozonedb/ycsb/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.OzoneDBClient -threads 1 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadb_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json -t
Command line: -db site.ycsb.db.OzoneDBClient -threads 1 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadb_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/users/Xinying/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/users/Xinying/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
Maximum execution time specified as: 120 secs
2026-04-29 00:09:07:919 0 sec: 0 operations; 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2026-04-29 00:09:08:919 1 sec: 2967 operations; 2964.04 current ops/sec; [READ: Count=2813, Max=79935, Min=5, Avg=179.3, 90=348, 99=917, 99.9=1287, 99.99=79935] [UPDATE: Count=161, Max=138495, Min=226, Avg=1264.96, 90=492, 99=1208, 99.9=138495, 99.99=138495] 
2026-04-29 00:10:43:919 96 sec: 1331729 operations; 15086 current ops/sec; [READ: Count=14374, Max=481, Min=4, Avg=56.83, 90=112, 99=136, 99.9=160, 99.99=472] [UPDATE: Count=712, Max=360, Min=162, Avg=233.27, 90=289, 99=319, 99.9=360, 99.99=360] 
2026-04-29 00:10:44:919 97 sec: 1346503 operations; 14774 current ops/sec; [READ: Count=14035, Max=538, Min=4, Avg=57.82, 90=112, 99=138, 99.9=159, 99.99=508] [UPDATE: Count=739, Max=490, Min=163, Avg=232.57, 90=290, 99=326, 99.9=490, 99.99=490] 
2026-04-29 00:10:45:919 98 sec: 1361420 operations; 14917 current ops/sec; [READ: Count=14180, Max=494, Min=4, Avg=56.74, 90=112, 99=137, 99.9=164, 99.99=490] [UPDATE: Count=738, Max=7871, Min=162, Avg=242.07, 90=291, 99=320, 99.9=7871, 99.99=7871] 
2026-04-29 00:10:46:919 99 sec: 1376340 operations; 14920 current ops/sec; [READ: Count=14181, Max=419, Min=4, Avg=57.12, 90=111, 99=137, 99.9=163, 99.99=412] [UPDATE: Count=737, Max=353, Min=161, Avg=234.91, 90=293, 99=318, 99.9=353, 99.99=353] 
2026-04-29 00:10:47:919 100 sec: 1391140 operations; 14785.21 current ops/sec; [READ: Count=14034, Max=483, Min=4, Avg=57.21, 90=112, 99=136, 99.9=174, 99.99=473] [UPDATE: Count=767, Max=537, Min=162, Avg=235.03, 90=292, 99=329, 99.9=537, 99.99=537] 
2026-04-29 00:10:48:919 101 sec: 1405851 operations; 14725.73 current ops/sec; [READ: Count=13898, Max=528, Min=4, Avg=57.03, 90=112, 99=139, 99.9=185, 99.99=501] [UPDATE: Count=813, Max=717, Min=163, Avg=234.7, 90=293, 99=329, 99.9=717, 99.99=717] 
2026-04-29 00:10:49:919 102 sec: 1421070 operations; 15219 current ops/sec; [READ: Count=14468, Max=3979, Min=4, Avg=56.4, 90=110, 99=136, 99.9=179, 99.99=439] [UPDATE: Count=754, Max=358, Min=144, Avg=221.59, 90=281, 99=317, 99.9=358, 99.99=358] 
2026-04-29 00:10:50:919 103 sec: 1436057 operations; 14987 current ops/sec; [READ: Count=14268, Max=481, Min=4, Avg=56.93, 90=112, 99=137, 99.9=166, 99.99=478] [UPDATE: Count=719, Max=8127, Min=144, Avg=237.6, 90=288, 99=349, 99.9=8127, 99.99=8127] 
2026-04-29 00:10:51:919 104 sec: 1451052 operations; 14995 current ops/sec; [READ: Count=14249, Max=455, Min=4, Avg=57.23, 90=112, 99=137, 99.9=180, 99.99=453] [UPDATE: Count=743, Max=365, Min=146, Avg=225.97, 90=289, 99=342, 99.9=365, 99.99=365] 
2026-04-29 00:10:52:919 105 sec: 1466097 operations; 15045 current ops/sec; [READ: Count=14289, Max=448, Min=4, Avg=56.61, 90=112, 99=137, 99.9=167, 99.99=446] [UPDATE: Count=756, Max=363, Min=148, Avg=230.51, 90=291, 99=343, 99.9=363, 99.99=363] 
2026-04-29 00:10:53:919 106 sec: 1481272 operations; 15175 current ops/sec; [READ: Count=14425, Max=410, Min=4, Avg=56.28, 90=112, 99=137, 99.9=161, 99.99=400] [UPDATE: Count=751, Max=543, Min=143, Avg=227.84, 90=288, 99=353, 99.9=543, 99.99=543] 
2026-04-29 00:10:54:919 107 sec: 1496058 operations; 14786 current ops/sec; [READ: Count=14058, Max=447, Min=4, Avg=57.96, 90=113, 99=137, 99.9=163, 99.99=426] [UPDATE: Count=727, Max=367, Min=147, Avg=231.83, 90=290, 99=346, 99.9=367, 99.99=367] 
2026-04-29 00:10:55:919 108 sec: 1510879 operations; 14821 current ops/sec; [READ: Count=14064, Max=444, Min=4, Avg=56.74, 90=113, 99=138, 99.9=184, 99.99=444] [UPDATE: Count=759, Max=7495, Min=161, Avg=244.04, 90=293, 99=334, 99.9=7495, 99.99=7495] 
2026-04-29 00:10:56:919 109 sec: 1525801 operations; 14922 current ops/sec; [READ: Count=14202, Max=504, Min=4, Avg=57.29, 90=112, 99=138, 99.9=174, 99.99=480] [UPDATE: Count=718, Max=416, Min=164, Avg=236.17, 90=292, 99=324, 99.9=416, 99.99=416] 
2026-04-29 00:10:57:919 110 sec: 1540754 operations; 14953 current ops/sec; [READ: Count=14207, Max=539, Min=4, Avg=56.9, 90=113, 99=137, 99.9=172, 99.99=494] [UPDATE: Count=747, Max=568, Min=147, Avg=233.93, 90=291, 99=325, 99.9=568, 99.99=568] 
2026-04-29 00:10:58:919 111 sec: 1555559 operations; 14805 current ops/sec; [READ: Count=14057, Max=479, Min=4, Avg=56.65, 90=112, 99=137, 99.9=170, 99.99=439] [UPDATE: Count=747, Max=537, Min=161, Avg=249.92, 90=309, 99=349, 99.9=537, 99.99=537] 
2026-04-29 00:10:59:919 112 sec: 1570226 operations; 14667 current ops/sec; [READ: Count=13902, Max=511, Min=4, Avg=57.05, 90=112, 99=137, 99.9=164, 99.99=457] [UPDATE: Count=765, Max=371, Min=160, Avg=245.46, 90=305, 99=344, 99.9=371, 99.99=371] 
2026-04-29 00:11:00:919 113 sec: 1584887 operations; 14661 current ops/sec; [READ: Count=13879, Max=462, Min=4, Avg=56.33, 90=112, 99=138, 99.9=169, 99.99=451] [UPDATE: Count=782, Max=7551, Min=161, Avg=257.29, 90=310, 99=351, 99.9=7551, 99.99=7551] 
2026-04-29 00:11:01:919 114 sec: 1599728 operations; 14841 current ops/sec; [READ: Count=14068, Max=491, Min=4, Avg=56.44, 90=113, 99=139, 99.9=175, 99.99=482] [UPDATE: Count=774, Max=382, Min=158, Avg=244.04, 90=306, 99=348, 99.9=382, 99.99=382] 
2026-04-29 00:11:02:919 115 sec: 1614470 operations; 14742 current ops/sec; [READ: Count=13987, Max=488, Min=4, Avg=56.86, 90=112, 99=138, 99.9=167, 99.99=440] [UPDATE: Count=754, Max=549, Min=161, Avg=249.48, 90=309, 99=353, 99.9=549, 99.99=549] 
2026-04-29 00:11:03:919 116 sec: 1629370 operations; 14900 current ops/sec; [READ: Count=14153, Max=482, Min=4, Avg=56.39, 90=112, 99=138, 99.9=173, 99.99=462] [UPDATE: Count=747, Max=383, Min=161, Avg=247.9, 90=309, 99=347, 99.9=383, 99.99=383] 
2026-04-29 00:11:04:919 117 sec: 1644380 operations; 15010 current ops/sec; [READ: Count=14318, Max=468, Min=4, Avg=56.45, 90=112, 99=137, 99.9=167, 99.99=451] [UPDATE: Count=693, Max=638, Min=161, Avg=252.28, 90=313, 99=360, 99.9=638, 99.99=638] 
2026-04-29 00:11:05:919 118 sec: 1659014 operations; 14634 current ops/sec; [READ: Count=13852, Max=486, Min=4, Avg=56.44, 90=112, 99=139, 99.9=173, 99.99=468] [UPDATE: Count=783, Max=6727, Min=158, Avg=257.6, 90=312, 99=363, 99.9=6727, 99.99=6727] 
2026-04-29 00:11:06:919 119 sec: 1673789 operations; 14775 current ops/sec; [READ: Count=14026, Max=485, Min=4, Avg=56.8, 90=112, 99=139, 99.9=178, 99.99=444] [UPDATE: Count=749, Max=359, Min=161, Avg=249.02, 90=308, 99=340, 99.9=359, 99.99=359] 
Maximum time elapsed. Requesting stop for the workload.
Stop requested for workload. Now Joining!
2026-04-29 00:11:07:919 120 sec: 1688704 operations; 14915 current ops/sec; [READ: Count=14199, Max=880, Min=4, Avg=56.69, 90=112, 99=137, 99.9=165, 99.99=512] [UPDATE: Count=713, Max=468, Min=161, Avg=249.98, 90=310, 99=345, 99.9=468, 99.99=468] 
[OZONEDB-PROFILE] reads=1688708  avg_total=57.70us  view=3.73us(6.5%)  log=1.38us(2.4%)  sst=77.21us_per_call x 1145898_calls(90.8%_of_total)
[OZONEDB-SST-PROFILE] level | time_total_ms | enters | range_rejects | table_gets | hits
[OZONEDB-SST-PROFILE] L1  |      7126.48 |  1722739 |       572881 |    1149858 | 102831
[OZONEDB-SST-PROFILE] L2  |      6074.57 |  2092149 |      1045052 |    1047097 |  63339
[OZONEDB-SST-PROFILE] L3  |      5765.92 |  1965630 |       981891 |     983739 |  63134
[OZONEDB-SST-PROFILE] L4  |      6025.40 |  1838555 |       918066 |     920489 |  64233
[OZONEDB-SST-PROFILE] L5  |      5415.61 |  1709530 |       853514 |     856016 |  64117
[OZONEDB-SST-PROFILE] L6  |      5219.83 |  1581209 |       789588 |     791621 |  63861
[OZONEDB-SST-PROFILE] L7  |     52072.92 |  2494936 |          147 |    2494789 | 724383
[OZONEDB-TBL-PROFILE] file_filter_reject=7020566  block_filter_reject=76101  index_invalid=0  block_read_more=937123  hit_from_cache=209819  miss_after_read=1044  found=1145898
2026-04-29 00:11:07:999 120 sec: 1688708 operations; 49.38 current ops/sec; [READ: Count=4, Max=126, Min=59, Avg=99, 90=126, 99=126, 99.9=126, 99.99=126] [CLEANUP: Count=1, Max=79679, Min=79616, Avg=79648, 90=79679, 99=79679, 99.9=79679, 99.99=79679] [UPDATE: Count=0, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
	Command being timed: "/users/Xinying/ozonedb/ycsb/bin/ycsb run ozonedb -threads 1 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadb_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json"
	User time (seconds): 90.07
	System time (seconds): 48.11
	Percent of CPU this job got: 108%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:06.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 6628456
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 641
	Minor (reclaiming a frame) page faults: 1909571
	Voluntary context switches: 266797
	Involuntary context switches: 1311
	Swaps: 0
	File system inputs: 17779072
	File system outputs: 1411528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
