# CMD: /usr/bin/time -v /users/Xinying/ozonedb/ycsb/bin/ycsb run ozonedb -threads 8 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadc_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json
# devices=['sda6'] sectors_before=1131623192 sectors_after=1131650072
# elapsed_s=130.70 returncode=0

=== STDOUT ===
Starting compaction watcher
Starting compaction watcher
Starting compaction watcher
Starting compaction watcher
Starting compaction watcher
Starting compaction watcher
Starting compaction watcher
Starting compaction watcher
[OVERALL], RunTime(ms), 120097
[OVERALL], Throughput(ops/sec), 110144.03357286194
[TOTAL_GCS_PS_Scavenge], Count, 197
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 299
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.2489654196191412
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 197
[TOTAL_GC_TIME], Time(ms), 299
[TOTAL_GC_TIME_%], Time(%), 0.2489654196191412
[READ], Operations, 13227968
[READ], AverageLatency(us), 70.3204543585228
[READ], MinLatency(us), 3
[READ], MaxLatency(us), 260479
[READ], 95thPercentileLatency(us), 111
[READ], 99thPercentileLatency(us), 129
[READ], Return=OK, 13227968
[CLEANUP], Operations, 8
[CLEANUP], AverageLatency(us), 44616.0
[CLEANUP], MinLatency(us), 18160
[CLEANUP], MaxLatency(us), 94911
[CLEANUP], 95thPercentileLatency(us), 94911
[CLEANUP], 99thPercentileLatency(us), 94911

=== STDERR ===
[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:ozonedb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-8-openjdk-amd64/bin/java -cp /users/Xinying/ozonedb/ycsb/ozonedb/conf:/users/Xinying/ozonedb/ycsb/ozonedb/target/ozonedb-binding-0.18.0-SNAPSHOT.jar:/users/Xinying/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/users/Xinying/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/users/Xinying/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar:/users/Xinying/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/users/Xinying/.m2/repository/ozonedbjnimaven/demoproc-jni/1.0/demoproc-jni-1.0.jar:/users/Xinying/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/users/Xinying/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/users/Xinying/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar:/users/Xinying/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/users/Xinying/ozonedb/ycsb/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.OzoneDBClient -threads 8 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadc_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json -t
Command line: -db site.ycsb.db.OzoneDBClient -threads 8 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadc_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/users/Xinying/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/users/Xinying/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
Maximum execution time specified as: 120 secs
2026-04-28 07:03:06:574 0 sec: 0 operations; 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2026-04-28 07:03:07:574 1 sec: 0 operations; 
2026-04-28 07:04:45:573 99 sec: 10898535 operations; 111234.23 current ops/sec; [READ: Count=111130, Max=1614, Min=3, Avg=70.17, 90=104, 99=129, 99.9=156, 99.99=1357] 
2026-04-28 07:04:46:573 100 sec: 11009349 operations; 110814 current ops/sec; [READ: Count=110813, Max=2313, Min=3, Avg=70.43, 90=104, 99=129, 99.9=180, 99.99=1471] 
2026-04-28 07:04:47:573 101 sec: 11120232 operations; 110883 current ops/sec; [READ: Count=110886, Max=3397, Min=3, Avg=70.37, 90=104, 99=129, 99.9=152, 99.99=1448] 
2026-04-28 07:04:48:573 102 sec: 11231139 operations; 110907 current ops/sec; [READ: Count=110895, Max=2443, Min=3, Avg=70.36, 90=105, 99=129, 99.9=155, 99.99=1494] 
2026-04-28 07:04:49:573 103 sec: 11341903 operations; 110764 current ops/sec; [READ: Count=110773, Max=1855, Min=3, Avg=70.44, 90=104, 99=129, 99.9=254, 99.99=1687] 
2026-04-28 07:04:50:573 104 sec: 11452840 operations; 110937 current ops/sec; [READ: Count=110941, Max=2361, Min=3, Avg=70.35, 90=104, 99=129, 99.9=198, 99.99=1626] 
2026-04-28 07:04:51:573 105 sec: 11563943 operations; 111103 current ops/sec; [READ: Count=111097, Max=1698, Min=3, Avg=70.24, 90=104, 99=129, 99.9=245, 99.99=1577] 
2026-04-28 07:04:52:573 106 sec: 11674824 operations; 110881 current ops/sec; [READ: Count=110887, Max=2845, Min=3, Avg=70.38, 90=104, 99=129, 99.9=182, 99.99=1630] 
2026-04-28 07:04:53:573 107 sec: 11785973 operations; 111149 current ops/sec; [READ: Count=111143, Max=1551, Min=3, Avg=70.2, 90=104, 99=129, 99.9=187, 99.99=1325] 
2026-04-28 07:04:54:573 108 sec: 11896911 operations; 110938 current ops/sec; [READ: Count=110932, Max=1847, Min=3, Avg=70.34, 90=104, 99=129, 99.9=172, 99.99=1480] 
2026-04-28 07:04:55:573 109 sec: 12007865 operations; 110954 current ops/sec; [READ: Count=110960, Max=2441, Min=3, Avg=70.33, 90=104, 99=129, 99.9=167, 99.99=1712] 
2026-04-28 07:04:56:573 110 sec: 12119034 operations; 111169 current ops/sec; [READ: Count=111167, Max=1903, Min=3, Avg=70.19, 90=104, 99=129, 99.9=158, 99.99=1666] 
2026-04-28 07:04:57:573 111 sec: 12229984 operations; 110950 current ops/sec; [READ: Count=110952, Max=1925, Min=3, Avg=70.34, 90=104, 99=129, 99.9=184, 99.99=1821] 
2026-04-28 07:04:58:573 112 sec: 12340614 operations; 110630 current ops/sec; [READ: Count=110633, Max=1879, Min=3, Avg=70.54, 90=104, 99=129, 99.9=175, 99.99=1683] 
2026-04-28 07:04:59:573 113 sec: 12451723 operations; 111109 current ops/sec; [READ: Count=111100, Max=1575, Min=3, Avg=70.22, 90=104, 99=129, 99.9=157, 99.99=1327] 
2026-04-28 07:05:00:573 114 sec: 12562710 operations; 110987 current ops/sec; [READ: Count=110989, Max=1747, Min=3, Avg=70.32, 90=104, 99=129, 99.9=161, 99.99=1601] 
2026-04-28 07:05:01:573 115 sec: 12673847 operations; 111137 current ops/sec; [READ: Count=111141, Max=1824, Min=3, Avg=70.22, 90=104, 99=129, 99.9=166, 99.99=1599] 
2026-04-28 07:05:02:573 116 sec: 12784939 operations; 111092 current ops/sec; [READ: Count=111093, Max=1694, Min=3, Avg=70.24, 90=104, 99=129, 99.9=167, 99.99=1560] 
2026-04-28 07:05:03:573 117 sec: 12895735 operations; 110796 current ops/sec; [READ: Count=110789, Max=1705, Min=3, Avg=70.43, 90=104, 99=129, 99.9=160, 99.99=1585] 
2026-04-28 07:05:04:573 118 sec: 13006335 operations; 110600 current ops/sec; [READ: Count=110609, Max=3463, Min=3, Avg=70.56, 90=104, 99=129, 99.9=195, 99.99=1720] 
2026-04-28 07:05:05:573 119 sec: 13117357 operations; 111022 current ops/sec; [READ: Count=111019, Max=1677, Min=3, Avg=70.31, 90=104, 99=129, 99.9=171, 99.99=1552] 
2026-04-28 07:05:06:573 120 sec: 13227851 operations; 110494 current ops/sec; [READ: Count=110496, Max=1732, Min=3, Avg=70.65, 90=104, 99=129, 99.9=160, 99.99=1630] 
Maximum time elapsed. Requesting stop for the workload.
Stop requested for workload. Now Joining!
2026-04-28 07:05:06:670 120 sec: 13227968 operations; 1218.75 current ops/sec; [READ: Count=92, Max=129, Min=11, Avg=77.97, 90=106, 99=129, 99.9=129, 99.99=129] [CLEANUP: Count=8, Max=94911, Min=18160, Avg=44616, 90=94911, 99=94911, 99.9=94911, 99.99=94911] 
	Command being timed: "/users/Xinying/ozonedb/ycsb/bin/ycsb run ozonedb -threads 8 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadc_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json"
	User time (seconds): 586.37
	System time (seconds): 393.93
	Percent of CPU this job got: 750%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:10.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 55012288
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 786
	Minor (reclaiming a frame) page faults: 14029752
	Voluntary context switches: 1691580
	Involuntary context switches: 3031
	Swaps: 0
	File system inputs: 145591591
	File system outputs: 11128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
